Datums;AdministrativiTeritorialasVienibasNosaukums;ATVK;ApstiprinataCOVID19infekcija;14DienuKumulativaSaslimstiba
2021.07.09.;Ventspils novads;0056000;0;no 1 līdz 5
2021.07.09.;Ventspils pilsēta;0007000;14;21
2021.07.10.;Adrese nav norādīta;Nav;…;…
2021.07.10.;Aizkraukles novads;0020000;0;no 1 līdz 5
2021.07.10.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Augšdaugavas novads;0022000;15;28
2021.07.10.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Balvu novads;0024000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Bauskas novads;0025000;7;14
2021.07.10.;Cēsu novads;0026000;no 1 līdz 5;6
2021.07.10.;Daugavpils pilsēta;0002000;8;18
2021.07.10.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Dobeles novads;0028000;no 1 līdz 5;6
2021.07.10.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Jelgavas novads;0030000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Jelgavas pilsēta;0003000;16;23
2021.07.10.;Jēkabpils novads;0031000;8;12
2021.07.10.;Jūrmalas pilsēta;0004000;9;16
2021.07.10.;Krāslavas novads;0032000;10;12
2021.07.10.;Kuldīgas novads;0033000;7;10
2021.07.10.;Ķekavas novads;0034000;7;13
2021.07.10.;Liepājas pilsēta;0005000;8;13
2021.07.10.;Limbažu novads;0035000;no 1 līdz 5;10
2021.07.10.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Madonas novads;0038000;no 1 līdz 5;8
2021.07.10.;Mārupes novads;0039000;no 1 līdz 5;9
2021.07.10.;Ogres novads;0040000;7;8
2021.07.10.;Olaines novads;0041000;no 1 līdz 5;7
2021.07.10.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Rēzeknes novads;0043000;7;11
2021.07.10.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Rīga;0001000;200;309
2021.07.10.;Ropažu novads;0044000;no 1 līdz 5;8
2021.07.10.;Salaspils novads;0045000;6;12
2021.07.10.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Siguldas novads;0048000;20;28
2021.07.10.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.10.;Talsu novads;0051000;no 1 līdz 5;6
2021.07.10.;Tukuma novads;0052000;27;32
2021.07.10.;Valkas novads;0053000;0;0
2021.07.10.;Valmieras novads;0054000;7;19
2021.07.10.;Varakļānu novads;0055000;0;0
2021.07.10.;Ventspils novads;0056000;0;no 1 līdz 5
2021.07.10.;Ventspils pilsēta;0007000;14;19
2021.07.11.;Adrese nav norādīta;Nav;…;…
2021.07.11.;Aizkraukles novads;0020000;0;no 1 līdz 5
2021.07.11.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Augšdaugavas novads;0022000;15;26
2021.07.11.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Balvu novads;0024000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Bauskas novads;0025000;7;13
2021.07.11.;Cēsu novads;0026000;9;10
2021.07.11.;Daugavpils pilsēta;0002000;10;19
2021.07.11.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Dobeles novads;0028000;no 1 līdz 5;6
2021.07.11.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Jelgavas novads;0030000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Jelgavas pilsēta;0003000;16;20
2021.07.11.;Jēkabpils novads;0031000;9;12
2021.07.11.;Jūrmalas pilsēta;0004000;9;16
2021.07.11.;Krāslavas novads;0032000;13;15
2021.07.11.;Kuldīgas novads;0033000;7;9
2021.07.11.;Ķekavas novads;0034000;7;13
2021.07.11.;Liepājas pilsēta;0005000;9;14
2021.07.11.;Limbažu novads;0035000;no 1 līdz 5;11
2021.07.11.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Madonas novads;0038000;no 1 līdz 5;8
2021.07.11.;Mārupes novads;0039000;6;7
2021.07.11.;Ogres novads;0040000;7;8
2021.07.11.;Olaines novads;0041000;no 1 līdz 5;6
2021.07.11.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Rēzeknes novads;0043000;7;11
2021.07.11.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Rīga;0001000;219;307
2021.07.11.;Ropažu novads;0044000;no 1 līdz 5;9
2021.07.11.;Salaspils novads;0045000;6;12
2021.07.11.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Siguldas novads;0048000;20;28
2021.07.11.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Talsu novads;0051000;no 1 līdz 5;6
2021.07.11.;Tukuma novads;0052000;28;32
2021.07.11.;Valkas novads;0053000;0;0
2021.07.11.;Valmieras novads;0054000;7;18
2021.07.11.;Varakļānu novads;0055000;0;0
2021.07.11.;Ventspils novads;0056000;no 1 līdz 5;no 1 līdz 5
2021.07.11.;Ventspils pilsēta;0007000;14;19
2021.07.12.;Adrese nav norādīta;Nav;…;…
2021.07.12.;Aizkraukles novads;0020000;0;no 1 līdz 5
2021.07.12.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Augšdaugavas novads;0022000;15;25
2021.07.12.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Balvu novads;0024000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Bauskas novads;0025000;7;13
2021.07.12.;Cēsu novads;0026000;10;11
2021.07.12.;Daugavpils pilsēta;0002000;10;19
2021.07.12.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Dobeles novads;0028000;no 1 līdz 5;6
2021.07.12.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Jelgavas novads;0030000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Jelgavas pilsēta;0003000;17;20
2021.07.12.;Jēkabpils novads;0031000;10;13
2021.07.12.;Jūrmalas pilsēta;0004000;10;15
2021.07.12.;Krāslavas novads;0032000;14;16
2021.07.12.;Kuldīgas novads;0033000;7;9
2021.07.12.;Ķekavas novads;0034000;8;12
2021.07.12.;Liepājas pilsēta;0005000;9;14
2021.07.12.;Limbažu novads;0035000;no 1 līdz 5;10
2021.07.12.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Madonas novads;0038000;no 1 līdz 5;8
2021.07.12.;Mārupes novads;0039000;7;8
2021.07.12.;Ogres novads;0040000;7;8
2021.07.12.;Olaines novads;0041000;no 1 līdz 5;7
2021.07.12.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Rēzeknes novads;0043000;7;11
2021.07.12.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Rīga;0001000;227;298
2021.07.12.;Ropažu novads;0044000;no 1 līdz 5;9
2021.07.12.;Salaspils novads;0045000;6;10
2021.07.12.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Siguldas novads;0048000;21;28
2021.07.12.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Talsu novads;0051000;no 1 līdz 5;6
2021.07.12.;Tukuma novads;0052000;28;31
2021.07.12.;Valkas novads;0053000;0;0
2021.07.12.;Valmieras novads;0054000;7;18
2021.07.12.;Varakļānu novads;0055000;0;0
2021.07.12.;Ventspils novads;0056000;no 1 līdz 5;no 1 līdz 5
2021.07.12.;Ventspils pilsēta;0007000;14;18
2021.07.13.;Adrese nav norādīta;Nav;…;…
2021.07.13.;Aizkraukles novads;0020000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Augšdaugavas novads;0022000;17;22
2021.07.13.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Balvu novads;0024000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Bauskas novads;0025000;8;10
2021.07.13.;Cēsu novads;0026000;10;10
2021.07.13.;Daugavpils pilsēta;0002000;14;20
2021.07.13.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Dobeles novads;0028000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Jelgavas novads;0030000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Jelgavas pilsēta;0003000;20;23
2021.07.13.;Jēkabpils novads;0031000;10;12
2021.07.13.;Jūrmalas pilsēta;0004000;10;12
2021.07.13.;Krāslavas novads;0032000;14;16
2021.07.13.;Kuldīgas novads;0033000;9;11
2021.07.13.;Ķekavas novads;0034000;9;12
2021.07.13.;Liepājas pilsēta;0005000;9;12
2021.07.13.;Limbažu novads;0035000;6;7
2021.07.13.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Madonas novads;0038000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Mārupes novads;0039000;7;7
2021.07.13.;Ogres novads;0040000;10;11
2021.07.13.;Olaines novads;0041000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Rēzeknes novads;0043000;7;9
2021.07.13.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Rīga;0001000;249;289
2021.07.13.;Ropažu novads;0044000;8;10
2021.07.13.;Salaspils novads;0045000;7;8
2021.07.13.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Siguldas novads;0048000;21;23
2021.07.13.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Talsu novads;0051000;no 1 līdz 5;6
2021.07.13.;Tukuma novads;0052000;28;30
2021.07.13.;Valkas novads;0053000;0;0
2021.07.13.;Valmieras novads;0054000;8;11
2021.07.13.;Varakļānu novads;0055000;0;0
2021.07.13.;Ventspils novads;0056000;no 1 līdz 5;no 1 līdz 5
2021.07.13.;Ventspils pilsēta;0007000;14;18
2021.07.14.;Adrese nav norādīta;Nav;…;…
2021.07.14.;Aizkraukles novads;0020000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Augšdaugavas novads;0022000;17;17
2021.07.14.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Balvu novads;0024000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Bauskas novads;0025000;8;8
2021.07.14.;Cēsu novads;0026000;10;10
2021.07.14.;Daugavpils pilsēta;0002000;17;17
2021.07.14.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Dobeles novads;0028000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Jelgavas novads;0030000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Jelgavas pilsēta;0003000;20;20
2021.07.14.;Jēkabpils novads;0031000;10;10
2021.07.14.;Jūrmalas pilsēta;0004000;12;12
2021.07.14.;Krāslavas novads;0032000;15;15
2021.07.14.;Kuldīgas novads;0033000;9;9
2021.07.14.;Ķekavas novads;0034000;10;10
2021.07.14.;Liepājas pilsēta;0005000;10;10
2021.07.14.;Limbažu novads;0035000;6;6
2021.07.14.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Madonas novads;0038000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Mārupes novads;0039000;8;8
2021.07.14.;Ogres novads;0040000;14;14
2021.07.14.;Olaines novads;0041000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Rēzeknes novads;0043000;7;7
2021.07.14.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Rīga;0001000;263;263
2021.07.14.;Ropažu novads;0044000;10;10
2021.07.14.;Salaspils novads;0045000;7;7
2021.07.14.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Siguldas novads;0048000;21;21
2021.07.14.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Talsu novads;0051000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Tukuma novads;0052000;28;28
2021.07.14.;Valkas novads;0053000;0;0
2021.07.14.;Valmieras novads;0054000;11;11
2021.07.14.;Varakļānu novads;0055000;0;0
2021.07.14.;Ventspils novads;0056000;no 1 līdz 5;no 1 līdz 5
2021.07.14.;Ventspils pilsēta;0007000;15;15
2021.07.15.;Adrese nav norādīta;Nav;…;…
2021.07.15.;Aizkraukles novads;0020000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Augšdaugavas novads;0022000;18;17
2021.07.15.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Balvu novads;0024000;no 1 līdz 5;0
2021.07.15.;Bauskas novads;0025000;8;8
2021.07.15.;Cēsu novads;0026000;10;10
2021.07.15.;Daugavpils pilsēta;0002000;18;17
2021.07.15.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Dobeles novads;0028000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Jelgavas novads;0030000;7;6
2021.07.15.;Jelgavas pilsēta;0003000;21;21
2021.07.15.;Jēkabpils novads;0031000;10;10
2021.07.15.;Jūrmalas pilsēta;0004000;13;12
2021.07.15.;Krāslavas novads;0032000;15;14
2021.07.15.;Kuldīgas novads;0033000;9;7
2021.07.15.;Ķekavas novads;0034000;11;8
2021.07.15.;Liepājas pilsēta;0005000;11;10
2021.07.15.;Limbažu novads;0035000;7;7
2021.07.15.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Madonas novads;0038000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Mārupes novads;0039000;9;9
2021.07.15.;Ogres novads;0040000;15;14
2021.07.15.;Olaines novads;0041000;7;6
2021.07.15.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Rēzeknes novads;0043000;7;6
2021.07.15.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Rīga;0001000;280;246
2021.07.15.;Ropažu novads;0044000;10;10
2021.07.15.;Salaspils novads;0045000;7;6
2021.07.15.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Siguldas novads;0048000;21;14
2021.07.15.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Talsu novads;0051000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Tukuma novads;0052000;28;28
2021.07.15.;Valkas novads;0053000;0;0
2021.07.15.;Valmieras novads;0054000;12;8
2021.07.15.;Varakļānu novads;0055000;0;0
2021.07.15.;Ventspils novads;0056000;no 1 līdz 5;no 1 līdz 5
2021.07.15.;Ventspils pilsēta;0007000;16;12
2021.07.16.;Adrese nav norādīta;Nav;…;…
2021.07.16.;Aizkraukles novads;0020000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Alūksnes novads;0021000;no 1 līdz 5;0
2021.07.16.;Augšdaugavas novads;0022000;19;18
2021.07.16.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Balvu novads;0024000;no 1 līdz 5;0
2021.07.16.;Bauskas novads;0025000;8;8
2021.07.16.;Cēsu novads;0026000;11;9
2021.07.16.;Daugavpils pilsēta;0002000;20;19
2021.07.16.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Dobeles novads;0028000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Jelgavas novads;0030000;8;7
2021.07.16.;Jelgavas pilsēta;0003000;22;22
2021.07.16.;Jēkabpils novads;0031000;10;8
2021.07.16.;Jūrmalas pilsēta;0004000;16;15
2021.07.16.;Krāslavas novads;0032000;16;14
2021.07.16.;Kuldīgas novads;0033000;10;no 1 līdz 5
2021.07.16.;Ķekavas novads;0034000;14;11
2021.07.16.;Liepājas pilsēta;0005000;12;10
2021.07.16.;Limbažu novads;0035000;7;6
2021.07.16.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Madonas novads;0038000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Mārupes novads;0039000;9;9
2021.07.16.;Ogres novads;0040000;19;17
2021.07.16.;Olaines novads;0041000;7;6
2021.07.16.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Rēzeknes novads;0043000;7;6
2021.07.16.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Rīga;0001000;297;249
2021.07.16.;Ropažu novads;0044000;12;12
2021.07.16.;Salaspils novads;0045000;7;6
2021.07.16.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Siguldas novads;0048000;21;12
2021.07.16.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Talsu novads;0051000;6;no 1 līdz 5
2021.07.16.;Tukuma novads;0052000;29;24
2021.07.16.;Valkas novads;0053000;0;0
2021.07.16.;Valmieras novads;0054000;12;7
2021.07.16.;Varakļānu novads;0055000;0;0
2021.07.16.;Ventspils novads;0056000;no 1 līdz 5;no 1 līdz 5
2021.07.16.;Ventspils pilsēta;0007000;18;11
2021.07.17.;Adrese nav norādīta;Nav;…;…
2021.07.17.;Aizkraukles novads;0020000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Alūksnes novads;0021000;no 1 līdz 5;0
2021.07.17.;Augšdaugavas novads;0022000;19;14
2021.07.17.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Balvu novads;0024000;no 1 līdz 5;0
2021.07.17.;Bauskas novads;0025000;8;8
2021.07.17.;Cēsu novads;0026000;12;10
2021.07.17.;Daugavpils pilsēta;0002000;20;15
2021.07.17.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Dobeles novads;0028000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Jelgavas novads;0030000;8;7
2021.07.17.;Jelgavas pilsēta;0003000;22;19
2021.07.17.;Jēkabpils novads;0031000;10;6
2021.07.17.;Jūrmalas pilsēta;0004000;17;15
2021.07.17.;Krāslavas novads;0032000;18;14
2021.07.17.;Kuldīgas novads;0033000;10;no 1 līdz 5
2021.07.17.;Ķekavas novads;0034000;14;10
2021.07.17.;Liepājas pilsēta;0005000;13;8
2021.07.17.;Limbažu novads;0035000;8;7
2021.07.17.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Madonas novads;0038000;6;no 1 līdz 5
2021.07.17.;Mārupes novads;0039000;10;10
2021.07.17.;Ogres novads;0040000;19;17
2021.07.17.;Olaines novads;0041000;10;9
2021.07.17.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Rēzeknes novads;0043000;7;no 1 līdz 5
2021.07.17.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Rīga;0001000;316;240
2021.07.17.;Ropažu novads;0044000;13;12
2021.07.17.;Salaspils novads;0045000;7;6
2021.07.17.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Siguldas novads;0048000;22;11
2021.07.17.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Talsu novads;0051000;7;no 1 līdz 5
2021.07.17.;Tukuma novads;0052000;32;24
2021.07.17.;Valkas novads;0053000;0;0
2021.07.17.;Valmieras novads;0054000;15;10
2021.07.17.;Varakļānu novads;0055000;0;0
2021.07.17.;Ventspils novads;0056000;no 1 līdz 5;no 1 līdz 5
2021.07.17.;Ventspils pilsēta;0007000;20;12
2021.07.18.;Adrese nav norādīta;Nav;…;…
2021.07.18.;Aizkraukles novads;0020000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Augšdaugavas novads;0022000;19;12
2021.07.18.;Ādažu novads;0023000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Balvu novads;0024000;no 1 līdz 5;0
2021.07.18.;Bauskas novads;0025000;8;8
2021.07.18.;Cēsu novads;0026000;14;12
2021.07.18.;Daugavpils pilsēta;0002000;20;15
2021.07.18.;Dienvidkurzemes novads;0027000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Dobeles novads;0028000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Gulbenes novads;0029000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Jelgavas novads;0030000;8;7
2021.07.18.;Jelgavas pilsēta;0003000;23;18
2021.07.18.;Jēkabpils novads;0031000;11;7
2021.07.18.;Jūrmalas pilsēta;0004000;20;18
2021.07.18.;Krāslavas novads;0032000;18;14
2021.07.18.;Kuldīgas novads;0033000;11;no 1 līdz 5
2021.07.18.;Ķekavas novads;0034000;16;12
2021.07.18.;Liepājas pilsēta;0005000;14;9
2021.07.18.;Limbažu novads;0035000;8;7
2021.07.18.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Ludzas novads;0037000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Madonas novads;0038000;6;no 1 līdz 5
2021.07.18.;Mārupes novads;0039000;12;12
2021.07.18.;Ogres novads;0040000;19;17
2021.07.18.;Olaines novads;0041000;13;11
2021.07.18.;Preiļu novads;0042000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Rēzeknes novads;0043000;8;no 1 līdz 5
2021.07.18.;Rēzeknes pilsēta;0006000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Rīga;0001000;321;225
2021.07.18.;Ropažu novads;0044000;14;11
2021.07.18.;Salaspils novads;0045000;7;no 1 līdz 5
2021.07.18.;Saldus novads;0046000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Saulkrastu novads;0047000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Siguldas novads;0048000;22;11
2021.07.18.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Talsu novads;0051000;9;no 1 līdz 5
2021.07.18.;Tukuma novads;0052000;32;24
2021.07.18.;Valkas novads;0053000;0;0
2021.07.18.;Valmieras novads;0054000;15;10
2021.07.18.;Varakļānu novads;0055000;0;0
2021.07.18.;Ventspils novads;0056000;no 1 līdz 5;no 1 līdz 5
2021.07.18.;Ventspils pilsēta;0007000;20;12
2021.07.19.;Adrese nav norādīta;Nav;…;no 1 līdz 5
